from,to,type,confidence,reason,step
"Section:集中器本地通信模块接口-2024.md:L1213:6.5.6.3 下行报文 Fn 的数据单元格式","Section:集中器本地通信模块接口-2024.md:L1393:6.5.6.3.13 F101：设置中心节点时间","CONTAINS",1,"markdown-heading",0
"Section:集中器本地通信模块接口-2024.md:L1213:6.5.6.3 下行报文 Fn 的数据单元格式","Section:集中器本地通信模块接口-2024.md:L1409:6.5.6.3.14 F200：允许/禁止拒绝节点上报","CONTAINS",1,"markdown-heading",0
"Section:集中器本地通信模块接口-2024.md:L1191:6.5.6 控制命令（AFN=05H）","Section:集中器本地通信模块接口-2024.md:L1421:6.5.6.4 上行报文","CONTAINS",1,"markdown-heading",0
"Section:集中器本地通信模块接口-2024.md:L535:6.5 应用数据报文结构","Section:集中器本地通信模块接口-2024.md:L1425:6.5.7 主动上报（AFN=06H）","CONTAINS",1,"markdown-heading",0
"Section:集中器本地通信模块接口-2024.md:L1425:6.5.7 主动上报（AFN=06H）","Section:集中器本地通信模块接口-2024.md:L1427:6.5.7.1 上行报文格式","CONTAINS",1,"markdown-heading",0
"Section:集中器本地通信模块接口-2024.md:L1425:6.5.7 主动上报（AFN=06H）","Section:集中器本地通信模块接口-2024.md:L1437:6.5.7.2 上行报文 Fn 定义","CONTAINS",1,"markdown-heading",0
"Section:集中器本地通信模块接口-2024.md:L1425:6.5.7 主动上报（AFN=06H）","Section:集中器本地通信模块接口-2024.md:L1447:6.5.7.3 上行报文 Fn 的数据单元格式","CONTAINS",1,"markdown-heading",0
"Section:集中器本地通信模块接口-2024.md:L1447:6.5.7.3 上行报文 Fn 的数据单元格式","Section:集中器本地通信模块接口-2024.md:L1449:6.5.7.3.1 F1：上报从节点信息","CONTAINS",1,"markdown-heading",0
"Section:集中器本地通信模块接口-2024.md:L1447:6.5.7.3 上行报文 Fn 的数据单元格式","Section:集中器本地通信模块接口-2024.md:L1465:6.5.7.3.2 F2：上报抄读数据","CONTAINS",1,"markdown-heading",0
"Section:集中器本地通信模块接口-2024.md:L1447:6.5.7.3 上行报文 Fn 的数据单元格式","Section:集中器本地通信模块接口-2024.md:L1487:6.5.7.3.3 F3：上报路由工况变动信息","CONTAINS",1,"markdown-heading",0
"Section:集中器本地通信模块接口-2024.md:L1447:6.5.7.3 上行报文 Fn 的数据单元格式","Section:集中器本地通信模块接口-2024.md:L1499:6.5.7.3.4 F4：上报从节点信息及设备类型","CONTAINS",1,"markdown-heading",0
"Section:集中器本地通信模块接口-2024.md:L1447:6.5.7.3 上行报文 Fn 的数据单元格式","Section:集中器本地通信模块接口-2024.md:L1523:6.5.7.3.5 F5：上报从节点事件","CONTAINS",1,"markdown-heading",0
"Section:集中器本地通信模块接口-2024.md:L1425:6.5.7 主动上报（AFN=06H）","Section:集中器本地通信模块接口-2024.md:L1571:6.5.7.4 下行报文","CONTAINS",1,"markdown-heading",0
"Section:集中器本地通信模块接口-2024.md:L535:6.5 应用数据报文结构","Section:集中器本地通信模块接口-2024.md:L1575:6.5.8 路由查询类（AFN=10H）","CONTAINS",1,"markdown-heading",0
"Section:集中器本地通信模块接口-2024.md:L1575:6.5.8 路由查询类（AFN=10H）","Section:集中器本地通信模块接口-2024.md:L1577:6.5.8.1 下行报文格式","CONTAINS",1,"markdown-heading",0
"Section:集中器本地通信模块接口-2024.md:L1575:6.5.8 路由查询类（AFN=10H）","Section:集中器本地通信模块接口-2024.md:L1587:6.5.8.2 下行报文 Fn 定义","CONTAINS",1,"markdown-heading",0
"Section:集中器本地通信模块接口-2024.md:L1575:6.5.8 路由查询类（AFN=10H）","Section:集中器本地通信模块接口-2024.md:L1597:6.5.8.3 下行报文 Fn 的数据单元格式","CONTAINS",1,"markdown-heading",0
"Section:集中器本地通信模块接口-2024.md:L1597:6.5.8.3 下行报文 Fn 的数据单元格式","Section:集中器本地通信模块接口-2024.md:L1599:6.5.8.3.1 F1：从节点数量","CONTAINS",1,"markdown-heading",0
"Section:集中器本地通信模块接口-2024.md:L1597:6.5.8.3 下行报文 Fn 的数据单元格式","Section:集中器本地通信模块接口-2024.md:L1603:6.5.8.3.2 F2: 从节点信息","CONTAINS",1,"markdown-heading",0
"Section:集中器本地通信模块接口-2024.md:L1597:6.5.8.3 下行报文 Fn 的数据单元格式","Section:集中器本地通信模块接口-2024.md:L1613:6.5.8.3.3 F3：指定从节点的上一级中继路由信息","CONTAINS",1,"markdown-heading",0
"Section:集中器本地通信模块接口-2024.md:L1597:6.5.8.3 下行报文 Fn 的数据单元格式","Section:集中器本地通信模块接口-2024.md:L1623:6.5.8.3.4 F4: 路由运行状态","CONTAINS",1,"markdown-heading",0
"Section:集中器本地通信模块接口-2024.md:L1597:6.5.8.3 下行报文 Fn 的数据单元格式","Section:集中器本地通信模块接口-2024.md:L1627:6.5.8.3.5 F5：未抄读成功的从节点信息","CONTAINS",1,"markdown-heading",0
"Section:集中器本地通信模块接口-2024.md:L1597:6.5.8.3 下行报文 Fn 的数据单元格式","Section:集中器本地通信模块接口-2024.md:L1637:6.5.8.3.6 F6: 主动注册的从节点信息","CONTAINS",1,"markdown-heading",0
"Section:集中器本地通信模块接口-2024.md:L1597:6.5.8.3 下行报文 Fn 的数据单元格式","Section:集中器本地通信模块接口-2024.md:L1647:6.5.8.3.7 F7：查询从节点 ID 号信息","CONTAINS",1,"markdown-heading",0
"Section:集中器本地通信模块接口-2024.md:L1597:6.5.8.3 下行报文 Fn 的数据单元格式","Section:集中器本地通信模块接口-2024.md:L1657:6.5.8.3.8 F9: 查询网络规模","CONTAINS",1,"markdown-heading",0
"Section:集中器本地通信模块接口-2024.md:L1597:6.5.8.3 下行报文 Fn 的数据单元格式","Section:集中器本地通信模块接口-2024.md:L1661:6.5.8.3.9 F20：查询双模网络拓扑信息","CONTAINS",1,"markdown-heading",0
"Section:集中器本地通信模块接口-2024.md:L1597:6.5.8.3 下行报文 Fn 的数据单元格式","Section:集中器本地通信模块接口-2024.md:L1677:6.5.8.3.10 F21：查询网络拓扑信息","CONTAINS",1,"markdown-heading",0
"Section:集中器本地通信模块接口-2024.md:L1597:6.5.8.3 下行报文 Fn 的数据单元格式","Section:集中器本地通信模块接口-2024.md:L1693:6.5.8.3.11 F31：查询相线信息","CONTAINS",1,"markdown-heading",0
"Section:集中器本地通信模块接口-2024.md:L1597:6.5.8.3 下行报文 Fn 的数据单元格式","Section:集中器本地通信模块接口-2024.md:L1709:6.5.8.3.12 F40：流水线查询 ID 信息","CONTAINS",1,"markdown-heading",0
"Section:集中器本地通信模块接口-2024.md:L1597:6.5.8.3 下行报文 Fn 的数据单元格式","Section:集中器本地通信模块接口-2024.md:L1727:6.5.8.3.13 F100：查询微功率无线网络规模","CONTAINS",1,"markdown-heading",0
"Section:集中器本地通信模块接口-2024.md:L1597:6.5.8.3 下行报文 Fn 的数据单元格式","Section:集中器本地通信模块接口-2024.md:L1731:6.5.8.3.14 F101：查询微功率无线从节点信息","CONTAINS",1,"markdown-heading",0
"Section:集中器本地通信模块接口-2024.md:L1597:6.5.8.3 下行报文 Fn 的数据单元格式","Section:集中器本地通信模块接口-2024.md:L1741:6.5.8.3.15 F111：查询网络信息","CONTAINS",1,"markdown-heading",0
"Section:集中器本地通信模块接口-2024.md:L1597:6.5.8.3 下行报文 Fn 的数据单元格式","Section:集中器本地通信模块接口-2024.md:L1745:6.5.8.3.16 F112：查询宽带载波芯片信息","CONTAINS",1,"markdown-heading",0
"Section:集中器本地通信模块接口-2024.md:L1575:6.5.8 路由查询类（AFN=10H）","Section:集中器本地通信模块接口-2024.md:L1757:6.5.8.4 上行报文格式","CONTAINS",1,"markdown-heading",0
"Section:集中器本地通信模块接口-2024.md:L1575:6.5.8 路由查询类（AFN=10H）","Section:集中器本地通信模块接口-2024.md:L1767:6.5.8.5 上行报文 Fn 的数据单元格式","CONTAINS",1,"markdown-heading",0
"Section:集中器本地通信模块接口-2024.md:L1767:6.5.8.5 上行报文 Fn 的数据单元格式","Section:集中器本地通信模块接口-2024.md:L1769:6.5.8.5.1 F1：从节点数量","CONTAINS",1,"markdown-heading",0
"Section:集中器本地通信模块接口-2024.md:L1767:6.5.8.5 上行报文 Fn 的数据单元格式","Section:集中器本地通信模块接口-2024.md:L1779:6.5.8.5.2 F2: 从节点信息","CONTAINS",1,"markdown-heading",0
"Section:集中器本地通信模块接口-2024.md:L1767:6.5.8.5 上行报文 Fn 的数据单元格式","Section:集中器本地通信模块接口-2024.md:L1809:6.5.8.5.3 F3：指定从节点的上一级中继路由信息","CONTAINS",1,"markdown-heading",0
"Section:集中器本地通信模块接口-2024.md:L1767:6.5.8.5 上行报文 Fn 的数据单元格式","Section:集中器本地通信模块接口-2024.md:L1833:6.5.8.5.4 F4: 路由运行状态","CONTAINS",1,"markdown-heading",0
"Section:集中器本地通信模块接口-2024.md:L1767:6.5.8.5 上行报文 Fn 的数据单元格式","Section:集中器本地通信模块接口-2024.md:L1867:6.5.8.5.5 F5：未抄读成功的从节点信息","CONTAINS",1,"markdown-heading",0
"Section:集中器本地通信模块接口-2024.md:L1767:6.5.8.5 上行报文 Fn 的数据单元格式","Section:集中器本地通信模块接口-2024.md:L1887:6.5.8.5.6 F6: 主动注册的从节点信息","CONTAINS",1,"markdown-heading",0
"Section:集中器本地通信模块接口-2024.md:L1767:6.5.8.5 上行报文 Fn 的数据单元格式","Section:集中器本地通信模块接口-2024.md:L1911:6.5.8.5.7 F7：查询从节点 ID 号信息","CONTAINS",1,"markdown-heading",0
"Section:集中器本地通信模块接口-2024.md:L1767:6.5.8.5 上行报文 Fn 的数据单元格式","Section:集中器本地通信模块接口-2024.md:L1939:6.5.8.5.8 F9: 查询网络规模","CONTAINS",1,"markdown-heading",0
"Section:集中器本地通信模块接口-2024.md:L1767:6.5.8.5 上行报文 Fn 的数据单元格式","Section:集中器本地通信模块接口-2024.md:L1949:6.5.8.5.9 F20：查询双模网络拓扑信息","CONTAINS",1,"markdown-heading",0
"Section:集中器本地通信模块接口-2024.md:L1767:6.5.8.5 上行报文 Fn 的数据单元格式","Section:集中器本地通信模块接口-2024.md:L1987:6.5.8.5.10 F21：查询网络拓扑信息","CONTAINS",1,"markdown-heading",0
"Section:集中器本地通信模块接口-2024.md:L1767:6.5.8.5 上行报文 Fn 的数据单元格式","Section:集中器本地通信模块接口-2024.md:L2019:6.5.8.5.11 F31：查询相线信息","CONTAINS",1,"markdown-heading",0
"Section:集中器本地通信模块接口-2024.md:L1767:6.5.8.5 上行报文 Fn 的数据单元格式","Section:集中器本地通信模块接口-2024.md:L2049:6.5.8.5.12 F40：流水线查询 ID 信息","CONTAINS",1,"markdown-heading",0
"Section:集中器本地通信模块接口-2024.md:L1767:6.5.8.5 上行报文 Fn 的数据单元格式","Section:集中器本地通信模块接口-2024.md:L2073:6.5.8.5.13 F100：查询微功率无线网络规模","CONTAINS",1,"markdown-heading",0
"Section:集中器本地通信模块接口-2024.md:L1767:6.5.8.5 上行报文 Fn 的数据单元格式","Section:集中器本地通信模块接口-2024.md:L2083:6.5.8.5.14 F101：查询微功率无线从节点信息","CONTAINS",1,"markdown-heading",0
"Section:集中器本地通信模块接口-2024.md:L1767:6.5.8.5 上行报文 Fn 的数据单元格式","Section:集中器本地通信模块接口-2024.md:L2105:6.5.8.5.15 F111：查询网络信息","CONTAINS",1,"markdown-heading",0
"Section:集中器本地通信模块接口-2024.md:L1767:6.5.8.5 上行报文 Fn 的数据单元格式","Section:集中器本地通信模块接口-2024.md:L2117:6.5.8.5.16 F112：查询宽带载波芯片信息","CONTAINS",1,"markdown-heading",0
"Section:集中器本地通信模块接口-2024.md:L535:6.5 应用数据报文结构","Section:集中器本地通信模块接口-2024.md:L2147:6.5.9 路由设置类（AFN=11H）","CONTAINS",1,"markdown-heading",0
"Section:集中器本地通信模块接口-2024.md:L2147:6.5.9 路由设置类（AFN=11H）","Section:集中器本地通信模块接口-2024.md:L2149:6.5.9.1 下行报文格式","CONTAINS",1,"markdown-heading",0
"Section:集中器本地通信模块接口-2024.md:L2147:6.5.9 路由设置类（AFN=11H）","Section:集中器本地通信模块接口-2024.md:L2159:6.5.9.2 下行报文 Fn 定义","CONTAINS",1,"markdown-heading",0
"Section:集中器本地通信模块接口-2024.md:L2147:6.5.9 路由设置类（AFN=11H）","Section:集中器本地通信模块接口-2024.md:L2169:6.5.9.3 下行报文 Fn 的数据单元格式","CONTAINS",1,"markdown-heading",0
"Section:集中器本地通信模块接口-2024.md:L2169:6.5.9.3 下行报文 Fn 的数据单元格式","Section:集中器本地通信模块接口-2024.md:L2171:6.5.9.3.1 F1：添加从节点","CONTAINS",1,"markdown-heading",0
"Section:集中器本地通信模块接口-2024.md:L2169:6.5.9.3 下行报文 Fn 的数据单元格式","Section:集中器本地通信模块接口-2024.md:L2189:6.5.9.3.2 F2：删除从节点","CONTAINS",1,"markdown-heading",0
"Section:集中器本地通信模块接口-2024.md:L2169:6.5.9.3 下行报文 Fn 的数据单元格式","Section:集中器本地通信模块接口-2024.md:L2199:6.5.9.3.3 F3：设置从节点固定中继路径","CONTAINS",1,"markdown-heading",0
"Section:集中器本地通信模块接口-2024.md:L2169:6.5.9.3 下行报文 Fn 的数据单元格式","Section:集中器本地通信模块接口-2024.md:L2209:6.5.9.3.4 F4：设置路由工作模式","CONTAINS",1,"markdown-heading",0
"Section:集中器本地通信模块接口-2024.md:L2169:6.5.9.3 下行报文 Fn 的数据单元格式","Section:集中器本地通信模块接口-2024.md:L2233:6.5.9.3.5 F5：激活从节点主动注册","CONTAINS",1,"markdown-heading",0
"Section:集中器本地通信模块接口-2024.md:L2169:6.5.9.3 下行报文 Fn 的数据单元格式","Section:集中器本地通信模块接口-2024.md:L2257:6.5.9.3.6 F6: 终止从节点主动注册","CONTAINS",1,"markdown-heading",0
"Section:集中器本地通信模块接口-2024.md:L2169:6.5.9.3 下行报文 Fn 的数据单元格式","Section:集中器本地通信模块接口-2024.md:L2261:6.5.9.3.7 F100：设置网络规模","CONTAINS",1,"markdown-heading",0
"Section:集中器本地通信模块接口-2024.md:L2169:6.5.9.3 下行报文 Fn 的数据单元格式","Section:集中器本地通信模块接口-2024.md:L2271:6.5.9.3.8 F101：启动网络维护进程","CONTAINS",1,"markdown-heading",0
"Section:集中器本地通信模块接口-2024.md:L2169:6.5.9.3 下行报文 Fn 的数据单元格式","Section:集中器本地通信模块接口-2024.md:L2275:6.5.9.3.9 F102：启动组网","CONTAINS",1,"markdown-heading",0
"Section:集中器本地通信模块接口-2024.md:L2147:6.5.9 路由设置类（AFN=11H）","Section:集中器本地通信模块接口-2024.md:L2279:6.5.9.4 上行报文","CONTAINS",1,"markdown-heading",0
"Section:集中器本地通信模块接口-2024.md:L535:6.5 应用数据报文结构","Section:集中器本地通信模块接口-2024.md:L2283:6.5.10 路由控制类（AFN=12H）","CONTAINS",1,"markdown-heading",0
"Section:集中器本地通信模块接口-2024.md:L2283:6.5.10 路由控制类（AFN=12H）","Section:集中器本地通信模块接口-2024.md:L2285:6.5.10.1 下行报文格式","CONTAINS",1,"markdown-heading",0
"Section:集中器本地通信模块接口-2024.md:L2283:6.5.10 路由控制类（AFN=12H）","Section:集中器本地通信模块接口-2024.md:L2295:6.5.10.2 下行报文 Fn 定义","CONTAINS",1,"markdown-heading",0
