id,name,filePath,startLine,endLine,content,description
"Variable:test_plc_rf_fix.py:parser","parser","test_plc_rf_fix.py",3,3,"from plc_rf_parser import PLCRFProtocolParser

parser = PLCRFProtocolParser()

# 测试1: 模块向电表发送数据推送确认帧（下行，C0）",""
"Variable:test_plc_rf_fix.py:test_frame_down","test_frame_down","test_plc_rf_fix.py",8,8,"# 根据4.md文档：02 00 06 C0 12 01 [状态] CRC16
# 状态字：01=推送成功，00=推送失败
test_frame_down = bytes.fromhex(""02 00 06 C0 12 01 01 00 00"")

print(""="" * 80)",""
"Variable:test_plc_rf_fix.py:result","result","test_plc_rf_fix.py",14,14,"print(""输入报文:"", test_frame_down.hex(' ').upper())
print(""="" * 80)
result = parser.parse(test_frame_down)
print(""解析状态:"", result.get(""解析状态""))
print(""控制域:"", result.get(""控制域"", {}).get(""说明""))",""
"Variable:test_plc_rf_fix.py:table","table","test_plc_rf_fix.py",22,22,"
# 表格解析
table = parser.parse_to_table(test_frame_down)
print(""表格解析结果:"")
for row in table:",""
"Variable:test_plc_rf_fix.py:test_frame_up","test_frame_up","test_plc_rf_fix.py",30,30,"# 测试2: 电表向模块推送数据帧（上行，C4）
# 完整的数据推送结构：目标地址类型(1) + 目标地址(48) + 推送延时(2) + DLMS数据(N)
test_frame_up = bytes.fromhex(""02 00 7A C4 12 01 01 5B 66 65 38 30 3A 30 3A 30 3A 30 3A 37 38 31 64 3A 66 66 3A 66 65 30 30 3A 30 5D 3A 36 31 36 31 36 00 00 00 00 00 00 00 00 00 00 00 00 01 00 01 00 66 00 3A DB 08 57 53 47 66 71 34 66 13 2F 30 00 00 00 01 F6 B4 63 01 54 32 6C 02 53 D4 4D B1 70 20 D3 A4 C5 2F D6 69 E3 E3 9C 8B 0E E8 36 B4 F1 9A 3A DF 7E 11 B4 FD 7B 92 21 1C 84 2E 5E CA"")

print(""="" * 80)",""
"Variable:test_plc_rf_fix.py:result2","result2","test_plc_rf_fix.py",36,36,"print(""输入报文:"", test_frame_up.hex(' ')[:120].upper() + ""..."")
print(""="" * 80)
result2 = parser.parse(test_frame_up)
print(""解析状态:"", result2.get(""解析状态""))
print(""控制域:"", result2.get(""控制域"", {}).get(""说明""))",""
"Variable:test_plc_rf.py:clean","clean","test_plc_rf.py",13,13,"    
    # 清理输入
    clean = hex_str.replace("" "", """").replace(""\n"", """")
    frame_bytes = bytes.fromhex(clean)
    ",""
"Variable:test_plc_rf.py:frame_bytes","frame_bytes","test_plc_rf.py",14,14,"    # 清理输入
    clean = hex_str.replace("" "", """").replace(""\n"", """")
    frame_bytes = bytes.fromhex(clean)
    
    # 解析",""
"Variable:test_plc_rf.py:parser","parser","test_plc_rf.py",17,17,"    
    # 解析
    parser = PLCRFProtocolParser()
    result = parser.parse(frame_bytes)
    ",""
"Variable:test_plc_rf.py:result","result","test_plc_rf.py",18,18,"    # 解析
    parser = PLCRFProtocolParser()
    result = parser.parse(frame_bytes)
    
    # 打印结果",""
"Variable:test_plc_rf.py:table_data","table_data","test_plc_rf.py",45,45,"    # 表格解析
    print(f""\n表格解析结果:"")
    table_data = parser.parse_to_table(frame_bytes)
    for row in table_data:
        field, raw, parsed, comment, start, end = row",""
"Variable:test_plc_rf.py:indent","indent","test_plc_rf.py",48,48,"    for row in table_data:
        field, raw, parsed, comment, start, end = row
        indent = ""  "" if field.startswith(""  "") else """"
        field_name = field.strip()
        print(f""  {indent}{field_name:20s} | {raw:25s} | {parsed:20s} | {comment}"")",""
"Variable:test_plc_rf.py:field_name","field_name","test_plc_rf.py",49,49,"        field, raw, parsed, comment, start, end = row
        indent = ""  "" if field.startswith(""  "") else """"
        field_name = field.strip()
        print(f""  {indent}{field_name:20s} | {raw:25s} | {parsed:20s} | {comment}"")
",""
"Variable:test_plan_widget.py:TEST_PLAN_PATH","TEST_PLAN_PATH","test_plan_widget.py",30,30,"
# 自动持久化文件路径
TEST_PLAN_PATH = Path(__file__).parent / ""test_plan.json""

# ------------------------------------------------------------------------------
",""
"Variable:test_plan_widget.py:_CRC16_TABLE","_CRC16_TABLE","test_plan_widget.py",42,75,"
# CRC16-CCITT 查表（与 plc_rf_parser.py 一致）
_CRC16_TABLE = [
    0x0000, 0x1189, 0x2312, 0x329b, 0x4624, 0x57ad, 0x6536, 0x74bf,
    0x8c48, 0x9dc1, 0xaf5a, 0xbed3, 0xca6c, 0xdbe5, 0xe97e, 0xf8f7,
    0x1081, 0x0108, 0x3393, 0x221a, 0x56a5, 0x472c, 0x75b7, 0x643e,
    0x9cc9, 0x8d40, 0xbfdb, 0xae52, 0xdaed, 0xcb64, 0xf9ff, 0xe876,
    0x2102, 0x308b, 0x0210, 0x1399, 0x6726, 0x76af, 0x4434, 0x55bd,
    0xad4a, 0xbcc3, 0x8e58, 0x9fd1, 0xeb6e, 0xfae7, 0xc87c, 0xd9f5,
    0x3183, 0x200a, 0x1291, 0x0318, 0x77a7, 0x662e, 0x54b5, 0x453c,
    0xbdcb, 0xac42, 0x9ed9, 0x8f50, 0xfbef, 0xea66, 0xd8fd, 0xc974,
    0x4204, 0x538d, 0x6116, 0x709f, 0x0420, 0x15a9, 0x2732, 0x36bb,
    0xce4c, 0xdfc5, 0xed5e, 0xfcd7, 0x8868, 0x99e1, 0xab7a, 0xbaf3,
    0x5285, 0x430c, 0x7197, 0x601e, 0x14a1, 0x0528, 0x37b3, 0x263a,
    0xdecd, 0xcf44, 0xfddf, 0xec56, 0x98e9, 0x8960, 0xbbfb, 0xaa72,
    0x6306, 0x728f, 0x4014, 0x519d, 0x2522, 0x34ab, 0x0630, 0x17b9,
    0xef4e, 0xfec7, 0xcc5c, 0xddd5, 0xa96a, 0xb8e3, 0x8a78, 0x9bf1,
    0x7387, 0x620e, 0x5095, 0x411c, 0x35a3, 0x242a, 0x16b1, 0x0738,
    0xffcf, 0xee46, 0xdcdd, 0xcd54, 0xb9eb, 0xa862, 0x9af9, 0x8b70,
    0x8408, 0x9581, 0xa71a, 0xb693, 0xc22c, 0xd3a5, 0xe13e, 0xf0b7,
    0x0840, 0x19c9, 0x2b52, 0x3adb, 0x4e64, 0x5fed, 0x6d76, 0x7cff,
    0x9489, 0x8500, 0xb79b, 0xa612, 0xd2ad, 0xc324, 0xf1bf, 0xe036,
    0x18c1, 0x0948, 0x3bd3, 0x2a5a, 0x5ee5, 0x4f6c, 0x7df7, 0x6c7e,
    0xa50a, 0xb483, 0x8618, 0x9791, 0xe32e, 0xf2a7, 0xc03c, 0xd1b5,
    0x2942, 0x38cb, 0x0a50, 0x1bd9, 0x6f66, 0x7eef, 0x4c74, 0x5dfd,
    0xb58b, 0xa402, 0x9699, 0x8710, 0xf3af, 0xe226, 0xd0bd, 0xc134,
    0x39c3, 0x284a, 0x1ad1, 0x0b58, 0x7fe7, 0x6e6e, 0x5cf5, 0x4d7c,
    0xc60c, 0xd785, 0xe51e, 0xf497, 0x8028, 0x91a1, 0xa33a, 0xb2b3,
    0x4a44, 0x5bcd, 0x6956, 0x78df, 0x0c60, 0x1de9, 0x2f72, 0x3efb,
    0xd68d, 0xc704, 0xf59f, 0xe416, 0x90a9, 0x8120, 0xb3bb, 0xa232,
    0x5ac5, 0x4b4c, 0x79d7, 0x685e, 0x1ce1, 0x0d68, 0x3ff3, 0x2e7a,
    0xe70e, 0xf687, 0xc41c, 0xd595, 0xa12a, 0xb0a3, 0x8238, 0x93b1,
    0x6b46, 0x7acf, 0x4854, 0x59dd, 0x2d62, 0x3ceb, 0x0e70, 0x1ff9,
    0xf78f, 0xe606, 0xd49d, 0xc514, 0xb1ab, 0xa022, 0x92b9, 0x8330,
    0x7bc7, 0x6a4e, 0x58d5, 0x495c, 0x3de3, 0x2c6a, 0x1ef1, 0x0f78
]


",""
"Variable:test_plan_widget.py:fcs","fcs","test_plan_widget.py",80,80,"def _calc_crc16(data: bytes) -> int:
    """"""CRC16-CCITT (0xFFFF初始, 0xFFFF最终异或)""""""
    fcs = 0xFFFF
    for byte in data:
        fcs = ((fcs >> 8) ^ _CRC16_TABLE[(fcs ^ byte) & 0xFF]) & 0xFFFF
",""
"Variable:test_plan_widget.py:parts","parts","test_plan_widget.py",88,88,"def _split_bracket_params(content: str) -> List[str]:
    """"""按逗号分割标记参数，支持引号包裹""""""
    parts: List[str] = []
    current = """"
    in_quote = False
",""
"Variable:test_plan_widget.py:current","current","test_plan_widget.py",89,89,"    """"""按逗号分割标记参数，支持引号包裹""""""
    parts: List[str] = []
    current = """"
    in_quote = False
    quote_char = None
",""
"Variable:test_plan_widget.py:in_quote","in_quote","test_plan_widget.py",90,90,"    parts: List[str] = []
    current = """"
    in_quote = False
    quote_char = None
    for ch in content:
",""
"Variable:test_plan_widget.py:quote_char","quote_char","test_plan_widget.py",91,91,"    current = """"
    in_quote = False
    quote_char = None
    for ch in content:
        if ch in ('""', ""'""):
",""
"Variable:test_plan_widget.py:start","start","test_plan_widget.py",116,116,"    if "":"" in range_str:
        start_str, end_str = range_str.split("":"", 1)
        start = int(start_str) - 1 if start_str else 0
        end = int(end_str) if end_str else total
        if end < 0:
",""
"Variable:test_plan_widget.py:end","end","test_plan_widget.py",117,117,"        start_str, end_str = range_str.split("":"", 1)
        start = int(start_str) - 1 if start_str else 0
        end = int(end_str) if end_str else total
        if end < 0:
            end = total + end
",""
"Variable:test_plan_widget.py:byte_count","byte_count","test_plan_widget.py",128,128,"def _fill_time(params: List[str]) -> str:
    """"""填充系统时间（BCD码）""""""
    byte_count = int(params[1])
    fmt = params[2].strip('""\'')
    endian = params[3].strip('""\'').lower() if len(params) > 3 else ""big""
",""
"Variable:test_plan_widget.py:fmt","fmt","test_plan_widget.py",129,129,"    """"""填充系统时间（BCD码）""""""
    byte_count = int(params[1])
    fmt = params[2].strip('""\'')
    endian = params[3].strip('""\'').lower() if len(params) > 3 else ""big""

",""
"Variable:test_plan_widget.py:endian","endian","test_plan_widget.py",130,130,"    byte_count = int(params[1])
    fmt = params[2].strip('""\'')
    endian = params[3].strip('""\'').lower() if len(params) > 3 else ""big""

    now = datetime.now()
",""
"Variable:test_plan_widget.py:now","now","test_plan_widget.py",132,132,"    endian = params[3].strip('""\'').lower() if len(params) > 3 else ""big""

    now = datetime.now()
    mapping = {
        ""Y"": now.year % 100,
",""
"Variable:test_plan_widget.py:mapping","mapping","test_plan_widget.py",133,140,"
    now = datetime.now()
    mapping = {
        ""Y"": now.year % 100,
        ""M"": now.month,
        ""D"": now.day,
        ""h"": now.hour,
        ""m"": now.minute,
        ""s"": now.second,
    }

    parts = fmt.split(""-"")
",""
"Variable:test_plan_widget.py:bcd_bytes","bcd_bytes","test_plan_widget.py",143,143,"
    parts = fmt.split(""-"")
    bcd_bytes = []
    for p in parts:
        val = mapping.get(p, 0)
",""
"Variable:test_plan_widget.py:val","val","test_plan_widget.py",145,145,"    bcd_bytes = []
    for p in parts:
        val = mapping.get(p, 0)
        # 十进制直接映射为 BCD 字节：26 -> 0x26
        bcd_bytes.append(int(f""{val:02d}"", 16))
",""
"Variable:test_plan_widget.py:result","result","test_plan_widget.py",152,152,"        bcd_bytes = bcd_bytes[::-1]

    result = """".join(f""{b:02X}"" for b in bcd_bytes)
    # 如果生成的长度超过需求，截断；不足则补 00
    if len(result) // 2 > byte_count:
",""
"Variable:test_plan_widget.py:algo","algo","test_plan_widget.py",161,161,"def _calc_checksum(frame_hex: str, match_start: int, match_end: int, params: List[str]) -> str:
    """"""计算校验并返回 HEX 字符串""""""
    algo = params[0].strip('""\'')
    size = int(params[1])
    range_str = params[2].strip('""\'')
",""
"Variable:test_plan_widget.py:size","size","test_plan_widget.py",162,162,"    """"""计算校验并返回 HEX 字符串""""""
    algo = params[0].strip('""\'')
    size = int(params[1])
    range_str = params[2].strip('""\'')

",""
"Variable:test_plan_widget.py:range_str","range_str","test_plan_widget.py",163,163,"    algo = params[0].strip('""\'')
    size = int(params[1])
    range_str = params[2].strip('""\'')

    # 将帧中所有 【】 标记（包括当前正在计算的）临时替换为等长占位符，
",""
"Variable:test_plan_widget.py:placeholder_pattern","placeholder_pattern","test_plan_widget.py",167,167,"    # 将帧中所有 【】 标记（包括当前正在计算的）临时替换为等长占位符，
    # 保证总字节数正确，便于范围计算。
    placeholder_pattern = re.compile(r""【([^】]+)】"")

    def _ph_repl(m: Any) -> str:
",""
"Variable:test_plan_widget.py:p","p","test_plan_widget.py",170,170,"
    def _ph_repl(m: Any) -> str:
        p = _split_bracket_params(m.group(1))
        a = p[0].strip('""\'')
        if a in (""CS"", ""CRC16""):
",""
"Variable:test_plan_widget.py:a","a","test_plan_widget.py",171,171,"    def _ph_repl(m: Any) -> str:
        p = _split_bracket_params(m.group(1))
        a = p[0].strip('""\'')
        if a in (""CS"", ""CRC16""):
            s = int(p[1]) if len(p) > 1 else 0
",""
"Variable:test_plan_widget.py:s","s","test_plan_widget.py",173,173,"        a = p[0].strip('""\'')
        if a in (""CS"", ""CRC16""):
            s = int(p[1]) if len(p) > 1 else 0
        elif a == ""time"":
            s = int(p[1]) if len(p) > 1 else 0
",""
"Variable:test_plan_widget.py:clean_hex","clean_hex","test_plan_widget.py",180,180,"        return ""00"" * s

    clean_hex = placeholder_pattern.sub(_ph_repl, frame_hex)
    clean_hex = clean_hex.replace("" "", """")

",""
"Variable:test_plan_widget.py:data","data","test_plan_widget.py",184,184,"
    try:
        data = bytes.fromhex(clean_hex)
    except ValueError:
        return ""00"" * size
",""
"Variable:test_plan_widget.py:total","total","test_plan_widget.py",188,188,"        return ""00"" * size

    total = len(data)
    start, end = _parse_byte_range(range_str, total)
    calc_bytes = data[start:end]
",""
